product_id,quantity
124,-364
163,64
160,314
249,476
292,56
214,-63
295,43
190,154
285,70
237,114
230,123
141,413
113,182
151,155
194,254
189,193
200,436
109,176
264,21
119,40
119,-224
269,401
127,244
254,98
201,206
267,86
150,47
263,152
164,195
214,419
179,184
117,331
227,398
176,463
233,289
177,442
111,182
280,58
176,441
162,231
256,393
197,351
255,230
199,457
264,313
214,48
231,57
149,95
266,333
169,99
225,359
188,336
153,248
268,195
159,467
205,243
253,129
212,84
263,58
229,251
175,-380
290,460
178,489
201,52
125,358
189,84
127,490
208,227
229,472
143,200
271,-179
280,54
184,452
286,160
112,479
240,76
115,18
235,275
104,346
277,497
217,39
151,472
279,131
251,358
118,247
270,275
187,28
282,420
204,83
215,191
286,497
160,14
249,221
262,47
253,320
274,408
267,309
109,169
179,62
233,223
158,222
133,367
222,21
271,355
134,166
180,201
225,190
147,273
113,373
280,154
129,199
146,17
176,-94
140,199
110,368
232,127
151,356
120,-377
185,434
273,178
243,233
290,308
115,91
184,324
107,27
261,71
129,-91
157,464
266,218
294,479
265,443
216,310
126,434
205,87
197,488
195,394
218,382
236,-75
255,291
277,218
235,461
169,110
165,-263
230,267
195,206
233,327
127,249
277,290
229,107
192,368
202,237
164,94
294,200
102,116
212,213
111,277
196,49
233,-157
133,139
288,448
248,210
119,176
206,183
152,102
207,478
292,-479
274,204
199,446
134,386
241,289
271,104
172,86
200,84
264,51
146,-225
137,199
249,42
243,436
147,360
272,294
158,179
226,191
179,33
284,500
129,492
265,378
182,121
104,409
205,129
104,195
163,390
265,203
211,285
193,134
244,239
228,254
241,376
269,447
223,126
158,329
124,477
178,285
196,-66
155,142
271,374
194,58
122,356
136,463
272,17
151,319
289,54
213,131
113,365
275,353
228,252
238,36
146,12
289,191
157,62
198,285
146,78
213,78
254,287
269,22
135,178
255,240
248,205
166,-10
298,40
157,-230
143,-377
229,497
182,114
169,473
235,93
109,362
262,313
111,28
232,59
277,-96
184,105
145,138
115,366
119,327
275,71
296,459
274,364
231,192
286,325
203,239
275,228
292,413
139,121
291,488
152,240
250,261
138,233
134,33
232,294
265,119
220,276
278,280
166,292
267,451
196,224
177,42
141,499
204,164
257,493
161,206
197,36
175,314
233,321
244,450
273,173
135,-272
111,289
198,47
275,90
297,454
223,374
173,48
173,500
180,259
252,92
178,51
280,263
221,49
156,69
216,197
106,91
179,157
267,424
167,345
258,318
286,441
274,184
188,494
187,454
196,335
276,386
261,262
170,343
106,50
239,454
279,325
200,36
256,173
294,471
223,361
257,203
260,92
102,354
114,473
259,35
254,204
169,217
271,288
189,64
290,156
274,127
270,379
109,-402
224,164
193,434
200,110
198,248
181,381
153,316
125,446
131,495
277,36
299,419
227,428
152,37
271,231
252,491
103,149
202,160
133,446
160,27
174,-285
176,480
208,124
170,354
209,283
177,169
154,249
118,163
241,469
272,431
121,36
106,203
172,400
200,34
257,474
242,291
109,93
200,197
158,345
125,152
141,128
221,159
233,61
162,185
154,135
254,202
299,402
282,152
105,183
235,384
214,431
226,129
299,132
145,112
238,144
142,353
136,391
154,427
231,39
178,263
149,219
278,312
190,468
199,-18
215,88
219,495
122,189
115,369
128,-285
208,31
204,204
144,180
244,20
143,91
297,342
103,437
123,484
233,191
191,130
117,492
157,-308
163,-306
256,-490
152,349
249,390
144,296
232,-188
246,166
149,157
162,462
260,472
226,452
266,332
183,445
147,75
111,63
147,320
235,84
240,403
282,369
177,310
138,317
235,479
222,443
155,220
292,458
114,289
272,276
157,452
234,292
263,-485
131,370
148,194
298,275
110,49
203,462
149,256
293,-421
180,491
281,401
240,207
159,34
146,241
230,105
152,109
139,181
237,173
132,419
148,354
226,180
295,83
209,160
103,213
248,107
288,286
149,468
291,118
287,110
160,328
185,444
179,126
126,318
162,387
293,203
245,129
210,-461
219,116
257,360
168,71
280,424
259,267
132,73
111,445
296,84
262,82
185,177
165,49
118,305
252,223
294,444
260,23
207,58
252,420
142,84
108,489
292,129
288,306
159,305
270,32
201,457
182,22
108,476
172,380
260,339
251,207
128,443
123,-436
269,388
216,235
217,302
274,52
138,386
244,13
277,118
190,-286
121,438
243,199
131,440
226,390
172,196
206,367
164,156
159,488
271,92
211,344
114,206
139,340
103,71
145,57
115,275
131,175
299,301
104,440
274,69
252,375
211,-285
185,277
256,-397
168,384
216,153
293,293
255,199
187,92
152,-62
165,94
250,228
287,261
200,165
133,78
279,51
266,102
206,393
191,412
162,426
104,325
210,497
209,112
253,312
275,92
185,294
278,133
140,440
271,337
245,-178
143,197
212,217
243,112
221,40
148,-313
222,397
137,59
243,-352
115,445
100,394
242,449
239,106
105,167
134,88
145,289
132,321
221,289
248,473
273,143
253,412
218,87
291,336
237,473
197,361
189,143
291,435
114,471
142,206
288,135
103,92
268,128
194,342
197,97
236,49
135,180
298,76
243,107
272,244
269,87
152,133
190,497
264,-11
157,406
295,124
187,495
287,137
110,-299
286,425
114,317
281,198
113,111
219,40
215,374
122,256
206,71
214,239
114,182
124,347
128,331
205,314
279,379
120,65
139,161
235,286
190,272
117,229
246,196
280,397
299,-124
198,18
157,22
114,329
130,434
118,-405
206,282
242,98
166,331
285,207
164,495
168,338
250,212
171,117
164,473
279,69
215,205
262,325
233,468
297,433
275,302
259,93
116,339
239,410
150,20
116,311
225,335
201,389
211,369
248,362
247,487
116,154
291,25
173,250
266,15
286,277
236,120
217,377
266,370
171,64
235,199
124,385
255,368
252,152
182,206
172,243
183,479
162,385
202,148
160,307
124,157
152,383
159,433
116,482
250,170
143,83
136,250
249,407
158,383
290,143
238,315
222,278
171,245
161,12
259,63
148,62
106,236
182,-351
200,236
226,400
199,403
288,125
192,257
100,46
225,96
125,-29
160,233
103,285
288,449
176,304
240,342
148,60
283,343
177,83
201,124
180,239
142,228
253,289
124,120
119,481
280,309
244,-425
165,226
169,149
251,286
287,134
290,433
289,132
187,-299
121,304
102,52
143,451
289,140
187,182
245,398
297,391
140,279
147,127
142,326
202,233
120,110
150,206
229,322
100,315
246,290
293,-369
182,37
157,216
295,408
297,398
142,80
144,99
230,94
124,146
123,203
248,188
193,486
131,326
156,227
168,231
232,102
266,99
176,225
101,470
179,139
220,460
288,347
143,297
213,254
157,201
165,392
214,201
176,148
296,395
143,57
253,170
296,347
254,445
163,77
150,70
194,164
196,147
208,17
172,347
292,463
224,287
262,174
169,479
268,279
126,420
197,99
171,-208
193,337
202,304
136,-289
174,107
215,470
174,269
217,79
158,161
270,435
202,54
215,403
211,299
231,358
257,288
291,65
120,77
189,387
157,432
295,410
171,345
243,399
155,430
205,387
280,-212
275,336
163,460
293,316
204,33
192,75
225,68
254,285
245,163
162,217
294,397
176,423
276,90
236,418
140,232
216,108
259,232
188,490
175,320
137,422
168,174
117,361
101,153
276,353
103,194
236,421
115,440
145,43
148,378
183,338
278,166
215,200
161,489
236,325
230,86
130,368
268,79
138,87
146,38
211,478
262,352
171,317
298,148
146,295
259,499
220,310
229,12
244,17
118,323
272,250
150,110
102,388
223,116
203,431
258,190
285,117
192,391
213,226
114,192
246,456
166,262
213,52
228,192
245,79
172,424
231,73
264,42
212,219
221,307
147,498
226,423
232,89
126,99
290,273
140,87
257,15
242,177
242,393
105,349
236,278
131,-305
211,395
137,287
110,317
139,258
262,-179
264,80
134,366
290,480
246,230
136,322
232,295
219,-441
120,287
148,84
169,118
247,489
202,363
148,212
101,495
153,95
135,140
239,122
170,439
111,24
224,447
111,77
271,191
123,84
222,359
294,182
190,138
249,191
201,230
273,-217
111,238
221,408
201,169
258,107
107,-51
188,39
193,302
207,37
141,85
170,270
124,346
161,308
294,418
111,420
249,436
297,415
224,369
203,129
217,95
222,236
106,173
186,119
136,225
164,307
252,310
212,230
192,24
251,171
201,233
141,380
200,23
268,402
298,468
190,334
281,257
298,241
248,281
113,45
211,210
218,86
139,-473
148,225
106,241
293,463
159,276
235,365
197,-43
119,82
127,336
261,431
170,147
243,433
131,76
269,270
125,159
244,183
228,184
266,-38
237,95
129,-416
163,255
128,49
223,251
285,439
254,102
111,470
102,119
240,335
132,107
170,204
272,152
117,203
269,301
269,20
160,237
136,401
130,452
104,484
122,458
143,392
168,209
117,364
246,76
146,61
213,147
182,90
279,370
280,66
264,84
296,100
272,336
270,218
201,347
284,-393
234,494
104,450
190,453
273,210
191,156
261,42
155,396
204,108
220,146
260,109
294,115
135,193
160,230
118,230
179,112
126,304
125,283
287,330
101,190
283,374
143,194
199,450
173,166
136,383
172,221
204,282
238,-80
100,377
102,311
252,407
153,459
245,195
106,-442
292,212
260,330
201,218
192,390
134,459
166,375
116,329
293,377
108,354
155,33
102,296
117,391
265,335
175,274
233,146
252,462
204,214
265,292
284,417
125,222
209,397
170,190
177,303
155,406
278,200
138,221
167,105
147,331
114,391
288,249
231,261
127,355
288,111
105,248
145,191
245,266
142,242
173,141
233,174
108,49
230,355
165,155
140,72
202,349
292,203
224,299
153,240
272,-232
110,153
190,215
244,243
163,188
190,470
184,217
289,275
276,223
163,240
225,219
116,428
228,205
111,320
247,228
175,242
231,117
143,-253
266,479
128,453
113,388
156,489
184,458
226,422
156,429
119,395
120,435
226,388
162,68
108,-486
147,278
269,147
284,238
194,202
217,429
281,216
172,243
187,131
146,159
273,491
112,194
183,368
144,460
161,481
256,443
218,327
232,195
251,82
176,496
243,83
285,385
102,370
174,288
145,350
188,138
189,282
221,457
249,363
117,319
119,237
226,239
250,465
142,251
150,82
231,475
192,247
176,427
138,91
157,29
265,-416
266,110
230,84
100,268
171,397
213,348
150,109
209,111
175,272
232,164
103,437
126,295
295,309
161,331
160,137
129,133
168,428
219,423
132,428
240,452
255,377
234,48
187,95
106,486
146,83
115,398
276,260
131,353
123,398
169,156
287,37
280,135
211,380
220,244
200,18
151,120
173,356
198,396
127,381
181,267
163,110
269,26
215,81
179,468
101,421
295,192
156,220
105,248
198,460
108,334
256,30
111,339
200,275
110,336
102,-53
218,346
159,-415
226,-126
288,156
108,258
148,484
119,167
185,189
102,308
174,203
257,192
243,478
156,295
249,32
149,445
170,349
238,110
100,480
192,265
249,-270
137,384
272,32
231,69
112,17
144,103
282,74
275,295
166,85
254,24
272,471
186,40
128,400
109,13
246,326
242,130
129,424
230,-19
190,273
183,125
109,200
194,204
173,162
130,171
114,193
261,407
235,55
200,490
150,286
130,67
142,62
152,224
122,327
298,488
275,232
152,425
122,327
290,440
225,469
256,437
150,164
217,226
203,259
159,352
201,-345
140,297
282,238
252,338
279,103
190,126
181,354
117,71
193,204
210,326
179,164
258,10
223,-422
124,168
197,360
271,484
192,81
112,107
222,50
228,342
168,-423
182,343
160,348
237,284
235,463
148,194
140,192
154,153
145,61
102,219
212,10
256,-416
135,159
202,37
175,486
187,62
173,159
252,468
103,313
107,354
105,-76
105,279
264,353
237,75
164,488
118,181
292,402
209,483
293,117
295,-174
273,488
286,186
297,172
284,83
206,310
201,362
178,238
107,296
217,326
183,78
212,24
179,490
271,329
150,138
148,372
240,171
195,278
279,491
115,441
291,285
117,258
284,196
167,156
227,300
207,394
247,111
167,400
191,357
280,-126
114,288
122,15
138,205
165,313
183,344
224,139
265,296
246,396
232,430
161,69
196,460
210,134
133,488
135,72
188,-429
287,488
213,174
160,441
204,469
176,132
109,244
108,189
282,118
177,346
213,386
296,130
155,409
269,436
293,79
161,55
200,89
242,-458
227,219
257,272
181,54
142,402
199,495
249,435
188,286
242,370
214,315
145,-286
113,487
188,109
113,145
242,184
208,115
142,372
149,275
187,418
278,385
263,404
271,-393
297,18
166,162
143,494
224,34
192,146
102,384
219,368
269,297
246,250
197,21
120,474
235,139
115,160
227,-286
150,382
122,286
284,127
105,332
115,181
220,23
226,498
217,261
165,423
213,16
157,360
253,106
169,426
293,145
286,155
171,135
192,339
249,52
112,317
207,257
112,294
175,172
269,428
195,289
128,249
170,34
178,371
138,-103
153,205
168,-136
117,291
255,454
117,344
215,254
247,295
271,398
236,446
106,289
160,473
223,76
131,159
202,243
103,279
283,306
201,331
178,255
246,155
193,83
174,456
180,147
295,299
150,217
105,266
269,415
234,278
253,402
292,34
139,96
134,276
237,157
251,99
240,405
260,461
287,17
142,423
213,341
175,249
254,364
268,433
285,197
155,123
195,401
200,71
157,263
195,-164
177,136
156,185
174,390
130,64
245,221
250,193
281,365
191,489
283,349
140,266
289,230
196,202
233,242
236,299
221,485
124,381
263,438
229,194
256,229
143,-369
261,220
270,356
172,233
100,291
109,285
161,363
194,296
213,272
205,156
196,103
193,304
179,434
262,443
278,192
293,305
266,230
120,212
298,35
111,29
293,90
191,182
283,218
287,437
269,82
192,235
131,194
223,228
230,10
249,194
167,261
169,301
165,162
130,244
245,213
268,213
235,71
171,116
226,-196
268,-491
167,117
257,247
214,340
113,460
117,498
179,496
261,361
296,299
175,353
245,268
195,297
160,176
240,150
184,498
136,376
171,-496
232,353
234,179
247,155
215,432
197,144
299,-16
282,110
265,386
246,-369
189,54
203,102
140,500
106,466
152,392
263,44
107,72
154,338
115,495
154,486
292,76
192,387
170,142
100,353
233,47
293,303
185,261
271,437
200,300
152,382
148,-106
270,62
292,310
169,285
103,346
125,-343
150,215
117,42
148,242
127,250
142,316
267,278
106,267
212,298
188,374
133,296
294,475
268,73
227,357
255,390
213,-33
163,468
151,-334
293,414
285,129
230,-274
135,474
151,195
147,368
230,42
288,-255
141,164
137,453
181,-106
211,254
188,148
173,291
161,13
181,196
116,354
148,22
113,319
191,429
248,109
227,127
251,174
238,58
232,326
185,455
141,267
115,41
202,346
183,71
298,402
170,-385
120,389
298,196
237,69
148,184
299,354
122,83
216,19
195,484
298,431
177,233
171,493
183,451
271,130
159,216
295,74
192,-478
227,462
250,246
165,357
165,60
131,10
162,125
112,85
112,412
230,456
263,103
250,-109
141,245
189,57
179,428
119,187
287,178
245,253
132,93
238,394
263,46
294,337
250,49
163,41
292,156
240,100
110,500
125,243
295,175
107,277
269,82
234,284
161,487
224,151
115,311
197,479
198,-201
134,232
272,230
278,197
187,371
146,198
267,357
106,-149
283,27
169,136
214,243
173,336
212,284
266,11
180,437
137,441
141,480
282,170
239,439
119,322
239,349
126,216
135,357
218,167
136,229
239,451
225,195
283,465
100,413
122,394
158,69
113,339
111,326
189,448
177,497
150,419
204,54
263,45
293,274
141,256
198,387
191,32
282,242
246,459
237,32
151,347
259,325
170,-55
136,154
160,359
275,439
278,169
110,412
182,17
183,422
120,239
296,427
274,146
219,105
222,189
101,216
176,143
187,90
143,346
292,121
267,-99
280,248
220,404
254,434
254,433
286,-310
118,495
211,360
214,256
192,258
132,454
292,499
159,89
298,271
159,47
106,70
189,76
164,40
134,201
176,51
124,21
222,198
141,58
207,334
213,238
255,119
142,436
201,159
177,164
249,135
198,151
189,252
201,120
280,471
288,467
153,382
107,420
140,206
234,431
272,449
181,417
234,407
289,27
177,493
283,13
286,207
160,430
265,149
217,101
228,225
204,202
133,104
217,296
272,52
263,462
159,319
224,423
284,-380
112,-301
236,235
256,311
197,309
118,413
152,116
287,111
221,434
280,75
102,353
166,-164
125,101
230,479
260,121
280,-432
223,141
106,446
245,386
284,411
237,418
133,301
281,198
112,94
235,56
105,269
255,25
180,-117
199,383
207,40
256,324
210,84
237,327
261,422
154,206
123,497
247,58
189,80
102,371
123,237
275,215
228,466
283,381
202,16
136,248
210,197
108,136
182,-194
215,495
101,43
227,452
202,444
218,332
269,-431
190,112
266,344
230,333
275,437
291,197
277,279
121,386
121,341
278,335
117,55
260,257
173,193
295,320
185,160
228,226
282,107
111,155
178,220
134,157
184,423
115,222
181,367
153,304
169,259
107,259
277,402
123,450
134,416
113,415
120,365
179,410
204,23
256,-234
185,77
110,387
233,427
107,354
297,281
296,117
263,437
161,59
135,118
179,244
124,188
163,134
282,-261
198,25
191,-454
209,267
242,169
291,125
143,-185
101,95
242,438
139,208
202,381
213,284
205,279
238,58
277,32
210,87
101,454
263,83
283,170
235,124
240,87
160,133
130,67
244,332
154,140
227,124
269,447
247,259
297,286
210,161
194,29
274,416
116,131
196,289
175,381
245,409
182,381
246,90
120,389
167,405
264,402
264,403
256,358
256,67
195,54
298,161
202,94
193,433
125,286
144,237
188,441
124,181
244,274
139,308
232,200
282,224
240,183
129,402
210,463
146,472
194,158
152,209
146,207
160,478
153,189
277,312
188,293
166,57
157,400
206,455
197,464
129,221
157,353
152,-68
199,447
160,395
248,307
157,-138
130,477
189,413
210,233
165,284
251,37
292,470
260,456
272,277
274,-108
294,36
161,322
262,155
249,93
135,-148
231,64
218,45
293,32
226,349
117,-66
281,216
217,348
186,445
229,234
286,148
282,437
155,349
269,40
200,128
182,409
190,231
183,308
121,430
241,105
117,68
282,-31
121,450
152,-87
144,117
180,83
219,265
189,409
267,109
117,375
267,442
217,110
234,288
290,379
137,364
116,147
270,470
184,142
210,389
153,28
269,164
280,-59
142,403
242,92
210,200
130,115
255,351
107,55
173,333
241,351
224,411
138,337
187,148
213,341
141,459
210,452
141,490
261,468
192,148
105,-146
240,143
158,259
218,420
141,11
238,181
286,21
102,306
280,241
140,207
153,-109
157,362
226,286
178,50
163,425
142,348
169,454
271,452
182,409
211,251
295,54
269,366
209,149
133,342
244,60
190,215
160,-496
105,-31
149,226
162,404
217,447
184,284
174,-267
297,348
115,269
130,478
111,-487
277,465
296,327
208,471
153,142
233,343
171,326
108,299
137,206
296,381
243,433
283,388
100,426
221,12
156,232
242,199
107,342
143,198
250,93
140,132
115,158
185,495
133,355
298,336
289,237
106,22
104,-402
109,44
265,336
105,196
289,439
140,350
244,118
177,38
177,190
123,182
152,86
248,311
103,334
222,134
276,100
293,127
218,197
268,69
208,486
248,-94
253,87
231,366
211,341
140,446
128,284
122,203
166,465
158,35
296,286
122,167
285,49
214,383
254,220
173,451
112,382
291,466
237,296
286,316
208,217
115,-371
265,312
255,467
117,240
272,383
158,455
210,256
171,357
220,445
263,308
155,209
259,280
219,207
146,107
155,465
105,11
242,253
218,335
163,-357
146,284
112,287
270,227
285,-49
111,111
259,391
112,229
207,90
264,31
134,417
105,90
223,385
225,-32
161,477
174,355
102,473
174,458
207,326
150,176
229,89
292,423
202,73
262,402
224,278
263,244
284,33
286,357
169,383
222,92
188,443
121,396
143,392
253,412
247,-341
255,401
261,498
284,300
119,163
209,143
137,-356
244,256
197,141
223,452
132,345
175,494
135,108
218,425
159,373
247,-216
239,-55
221,235
187,453
236,427
263,-275
285,52
117,227
278,321
211,175
255,499
279,214
295,274
284,122
263,191
229,115
105,376
106,80
168,41
270,63
193,81
216,265
125,367
299,330
185,315
157,469
205,419
136,394
178,423
132,339
129,95
260,252
179,139
200,377
297,304
255,306
249,76
262,306
194,220
266,445
261,431
254,233
285,426
165,111
220,300
237,350
244,-424
208,495
158,433
276,407
233,-30
198,277
158,407
131,24
249,199
281,291
277,484
174,419
271,56
171,32
163,152
166,76
278,128
230,129
214,463
230,71
200,219
267,456
209,376
112,387
164,57
209,441
267,107
220,445
141,483
105,263
278,316
281,151
253,76
283,95
169,367
146,340
174,409
187,246
250,257
148,203
175,75
221,397
125,409
213,29
263,361
205,429
115,239
288,79
129,31
119,33
226,119
214,361
140,270
257,456
256,335
190,63
247,98
208,192
251,43
211,484
246,392
288,283
114,374
296,-374
114,330
288,381
222,310
258,30
229,108
237,415
154,376
198,425
113,45
154,475
270,30
205,413
289,92
121,484
291,145
189,476
252,-268
205,222
175,236
117,32
226,482
142,11
230,271
265,61
298,242
292,-76
137,274
157,325
270,426
250,95
199,69
206,-407
252,499
100,362
253,37
206,167
297,24
142,464
193,98
138,331
132,102
245,395
150,451
290,103
109,333
131,212
297,252
133,-374
274,-182
270,279
173,417
175,162
255,361
134,38
146,116
262,105
205,46
178,65
217,360
233,467
199,242
115,417
254,379
134,358
229,141
132,479
156,85
188,365
234,368
194,362
280,131
146,31
231,327
114,141
108,261
200,298
174,93
106,475
105,415
266,131
137,18
273,463
170,327
164,431
257,435
170,231
106,484
123,298
276,-348
293,354
191,438
268,69
199,444
249,484
227,16
121,435
122,51
237,58
194,395
102,454
280,344
165,413
278,212
146,256
287,305
103,404
281,196
256,305
206,273
291,160
220,326
163,308
286,359
261,211
112,404
223,309
113,-363
141,26
148,-79
162,159
123,261
169,469
108,184
299,211
242,424
211,494
194,499
134,229
130,237
197,41
242,266
181,299
162,95
299,455
262,84
174,-481
266,332
127,185
226,-465
250,136
109,17
249,321
186,344
141,342
133,77
127,-398
231,173
219,189
157,63
202,403
214,475
247,180
119,19
271,139
241,163
224,356
233,412
142,32
299,361
212,92
276,87
118,159
270,442
199,466
205,441
256,195
255,105
188,464
130,202
171,328
165,335
204,472
104,260
195,460
241,333
197,470
114,-491
225,337
297,97
285,474
296,-382
296,472
262,134
231,409
289,464
245,223
194,234
143,208
213,211
206,-57
181,55
136,34
274,351
266,415
266,-463
115,193
241,-440
172,289
163,140
112,313
174,319
235,88
132,84
275,150
192,63
253,180
288,79
136,407
274,-446
265,465
295,165
149,161
176,119
186,119
231,196
167,33
249,19
174,-448
197,12
222,318
296,113
199,227
294,229
105,136
195,144
228,389
234,228
216,-328
254,331
209,295
161,287
212,133
119,284
288,122
219,310
113,244
244,270
219,489
265,290
227,243
265,131
282,101
276,179
282,232
244,464
213,144
184,33
221,153
191,284
279,192
137,374
100,353
262,370
164,277
172,-338
124,316
286,239
258,280
185,335
144,270
135,234
250,404
176,226
206,458
173,231
189,381
194,90
103,-433
243,38
240,187
124,317
294,329
144,393
132,74
141,446
248,202
161,-227
161,-16
209,-24
144,347
110,184
280,-39
163,-277
287,177
234,69
201,308
129,424
205,12
124,456
111,434
124,358
142,203
133,260
262,138
280,-415
143,166
182,349
242,393
125,486
130,85
182,203
150,114
217,342
279,224
142,223
143,280
188,37
179,343
248,148
197,489
264,234
198,164
149,273
110,242
292,409
132,91
209,174
238,237
256,439
260,172
268,137
259,247
274,125
160,446
291,184
157,114
292,177
106,365
152,281
151,247
191,265
265,412
101,-474
181,352
139,361
244,200
281,356
254,264
148,405
117,309
213,84
263,392
143,405
141,338
166,99
194,60
121,310
137,143
214,231
136,252
171,345
177,51
209,402
276,221
133,179
156,42
275,487
219,347
164,94
218,296
123,-327
255,229
106,74
189,263
264,432
168,72
259,24
160,432
131,382
204,113
131,41
105,348
289,11
100,58
130,406
178,353
163,133
226,-339
184,227
158,274
296,452
208,21
181,270
212,494
274,498
201,168
107,46
166,221
155,343
233,248
184,350
114,459
214,160
237,318
236,309
208,229
252,84
271,-277
196,-170
209,407
128,371
298,338
247,202
104,125
104,185
156,87
133,216
200,-117
218,-84
248,285
202,398
157,499
103,219
118,455
107,500
205,294
270,152
151,384
253,239
190,153
299,411
103,498
263,-194
231,65
247,451
181,367
140,161
246,-429
264,200
277,356
280,301
228,172
292,322
255,-46
126,16
222,499
164,487
160,284
274,111
113,243
113,165
170,496
192,273
235,423
135,60
111,472
287,457
171,177
243,294
268,396
109,56
104,70
135,475
182,-127
195,160
104,26
211,198
141,324
284,191
273,256
152,367
252,-457
268,70
110,260
291,72
186,413
177,48
164,164
101,220
154,391
142,94
267,-39
128,456
220,316
205,433
180,163
207,396
201,67
162,396
128,282
247,142
237,75
169,-461
180,146
202,174
156,96
247,227
280,425
274,31
142,187
195,-48
147,194
272,341
234,426
261,-404
107,142
265,256
153,315
112,404
245,121
238,254
288,408
133,187
117,352
266,-130
234,251
120,77
183,221
170,416
186,170
119,411
168,352
230,321
240,144
130,72
220,327
198,233
180,491
237,475
285,131
132,147
138,458
228,-465
161,208
268,-386
120,485
260,105
121,-10
277,47
143,314
110,464
131,260
254,348
190,197
233,227
247,53
145,359
250,74
133,329
289,229
226,137
140,301
203,219
291,84
123,453
217,150
136,231
246,247
280,345
200,324
124,448
185,284
188,219
278,374
291,292
229,28
159,308
228,495
262,351
232,286
167,222
294,313
263,341
296,306
192,370
176,387
216,-220
219,402
122,316
108,252
128,19
147,61
201,201
165,437
162,417
243,-55
126,409
200,227
149,465
158,207
122,45
137,208
153,392
166,230
155,27
263,281
101,475
116,87
206,-373
267,324
107,359
107,162
254,499
103,69
180,292
116,222
173,309
203,10
264,98
295,462
250,171
150,183
203,46
299,253
194,372
182,237
226,475
224,207
205,429
229,44
100,356
238,456
117,337
229,308
